[20230730-17:05:32] |Generating parametrized models for flux sampling[20230730-17:05:32] |
[20230730-17:05:36] |Read LP format model from file /tmp/tmpy_ldxu5f.lp
[20230730-17:05:36] |Reading time = 0.01 seconds
[20230730-17:05:36] |: 3956 rows, 9880 columns, 42914 nonzeros
[20230730-17:05:42] |start time for parametrize_model(): [20230730-17:05:42] | [20230730-17:05:42] |2023-07-30 17:05:42.912767[20230730-17:05:42] |
[20230730-17:05:43] |computing Loopless FVA to model from scratch[20230730-17:05:43] |
[20230730-17:33:42] |setting FVA constraints to model[20230730-17:33:42] |
[20230730-17:33:43] |Coleoptile_Biomass_M[20230730-17:33:43] | [20230730-17:33:43] ||[20230730-17:33:43] | [20230730-17:33:43] |(0, 0)[20230730-17:33:43] | [20230730-17:33:43] ||[20230730-17:33:43] | [20230730-17:33:43] |0.12544287499765105[20230730-17:33:43] |
[20230730-18:34:25] |MGCHLs_BS[20230730-18:34:25] | [20230730-18:34:25] ||[20230730-18:34:25] | [20230730-18:34:25] |(0.0, 0.06529411764706004)[20230730-18:34:25] | [20230730-18:34:25] ||[20230730-18:34:25] | [20230730-18:34:25] |0.3563058868662324[20230730-18:34:25] |
[20230730-18:34:25] |DVCHLDRs_BS[20230730-18:34:25] | [20230730-18:34:25] ||[20230730-18:34:25] | [20230730-18:34:25] |(-0.06529411764706751, 0.0)[20230730-18:34:25] | [20230730-18:34:25] ||[20230730-18:34:25] | [20230730-18:34:25] |0.3563058868662324[20230730-18:34:25] |
[20230730-18:34:25] |DVPCHLDRs_BS[20230730-18:34:25] | [20230730-18:34:25] ||[20230730-18:34:25] | [20230730-18:34:25] |(0.0, 0.06529411764705242)[20230730-18:34:25] | [20230730-18:34:25] ||[20230730-18:34:25] | [20230730-18:34:25] |0.3563058868662324[20230730-18:34:25] |
[20230730-18:34:25] |FCRs_BS[20230730-18:34:25] | [20230730-18:34:25] ||[20230730-18:34:25] | [20230730-18:34:25] |(-16.754432089871226, 0.0)[20230730-18:34:25] | [20230730-18:34:25] ||[20230730-18:34:25] | [20230730-18:34:25] |0.3563058868662324[20230730-18:34:25] |
[20230730-18:34:25] |HEMEOSm_BS[20230730-18:34:25] | [20230730-18:34:25] ||[20230730-18:34:25] | [20230730-18:34:25] |(0.0, 0.0)[20230730-18:34:25] | [20230730-18:34:25] ||[20230730-18:34:25] | [20230730-18:34:25] |0.3563058868662324[20230730-18:34:25] |
[20230730-18:34:25] |HEMELs_BS[20230730-18:34:25] | [20230730-18:34:25] ||[20230730-18:34:25] | [20230730-18:34:25] |(0.0, 0.0)[20230730-18:34:25] | [20230730-18:34:25] ||[20230730-18:34:25] | [20230730-18:34:25] |0.3563058868662324[20230730-18:34:25] |
[20230730-18:34:25] |HEMELm_BS[20230730-18:34:25] | [20230730-18:34:25] ||[20230730-18:34:25] | [20230730-18:34:25] |(0.0, 0.0)[20230730-18:34:25] | [20230730-18:34:25] ||[20230730-18:34:25] | [20230730-18:34:25] |0.3563058868662324[20230730-18:34:25] |
[20230730-18:34:25] |HEMEASm_BS[20230730-18:34:25] | [20230730-18:34:25] ||[20230730-18:34:25] | [20230730-18:34:25] |(0.0, 0.0)[20230730-18:34:25] | [20230730-18:34:25] ||[20230730-18:34:25] | [20230730-18:34:25] |0.3563058868662324[20230730-18:34:25] |
[20230730-18:34:25] |HOXGs_BS[20230730-18:34:25] | [20230730-18:34:25] ||[20230730-18:34:25] | [20230730-18:34:25] |(0.0, 0.0)[20230730-18:34:25] | [20230730-18:34:25] ||[20230730-18:34:25] | [20230730-18:34:25] |0.3563058868662324[20230730-18:34:25] |
[20230730-18:34:25] |CHLBSEs_BS[20230730-18:34:25] | [20230730-18:34:25] ||[20230730-18:34:25] | [20230730-18:34:25] |(0.0, 0.0)[20230730-18:34:25] | [20230730-18:34:25] ||[20230730-18:34:25] | [20230730-18:34:25] |0.3563058868662324[20230730-18:34:25] |
[20230730-18:34:25] |CHLBSNs_BS[20230730-18:34:25] | [20230730-18:34:25] ||[20230730-18:34:25] | [20230730-18:34:25] |(0.0, 0.0)[20230730-18:34:25] | [20230730-18:34:25] ||[20230730-18:34:25] | [20230730-18:34:25] |0.3563058868662324[20230730-18:34:25] |
[20230730-18:34:25] |CHLDAOs_BS[20230730-18:34:25] | [20230730-18:34:25] ||[20230730-18:34:25] | [20230730-18:34:25] |(0.0, 0.0)[20230730-18:34:25] | [20230730-18:34:25] ||[20230730-18:34:25] | [20230730-18:34:25] |0.3563058868662324[20230730-18:34:25] |
[20230730-18:34:25] |CHLAOs_BS[20230730-18:34:25] | [20230730-18:34:25] ||[20230730-18:34:25] | [20230730-18:34:25] |(0.0, 0.0)[20230730-18:34:25] | [20230730-18:34:25] ||[20230730-18:34:25] | [20230730-18:34:25] |0.3563058868662324[20230730-18:34:25] |
[20230730-18:34:25] |CHLASEs_BS[20230730-18:34:25] | [20230730-18:34:25] ||[20230730-18:34:25] | [20230730-18:34:25] |(0, 0)[20230730-18:34:25] | [20230730-18:34:25] ||[20230730-18:34:25] | [20230730-18:34:25] |0.3563058868662324[20230730-18:34:25] |
[20230730-18:34:25] |CHLASNs_BS[20230730-18:34:25] | [20230730-18:34:25] ||[20230730-18:34:25] | [20230730-18:34:25] |(0.0, 0.0)[20230730-18:34:25] | [20230730-18:34:25] ||[20230730-18:34:25] | [20230730-18:34:25] |0.3563058868662324[20230730-18:34:25] |
[20230730-18:34:25] |FERO_BS[20230730-18:34:25] | [20230730-18:34:25] ||[20230730-18:34:25] | [20230730-18:34:25] |(0.0, 8.377216044935615)[20230730-18:34:25] | [20230730-18:34:25] ||[20230730-18:34:25] | [20230730-18:34:25] |0.3563058868662324[20230730-18:34:25] |
[20230730-18:34:25] |FRDPFTm_BS[20230730-18:34:25] | [20230730-18:34:25] ||[20230730-18:34:25] | [20230730-18:34:25] |(0.0, 0.0)[20230730-18:34:25] | [20230730-18:34:25] ||[20230730-18:34:25] | [20230730-18:34:25] |0.3563058868662324[20230730-18:34:25] |
[20230730-18:34:25] |CHORLm_BS[20230730-18:34:25] | [20230730-18:34:25] ||[20230730-18:34:25] | [20230730-18:34:25] |(0.0, 0.0)[20230730-18:34:25] | [20230730-18:34:25] ||[20230730-18:34:25] | [20230730-18:34:25] |0.3563058868662324[20230730-18:34:25] |
[20230730-18:34:25] |HBZOPT8m_BS[20230730-18:34:25] | [20230730-18:34:25] ||[20230730-18:34:25] | [20230730-18:34:25] |(0.0, 0.0)[20230730-18:34:25] | [20230730-18:34:25] ||[20230730-18:34:25] | [20230730-18:34:25] |0.3563058868662324[20230730-18:34:25] |
[20230730-18:34:26] |3OPHBH2m_BS[20230730-18:34:26] | [20230730-18:34:26] ||[20230730-18:34:26] | [20230730-18:34:26] |(0.0, 0.0)[20230730-18:34:26] | [20230730-18:34:26] ||[20230730-18:34:26] | [20230730-18:34:26] |0.3563058868662324[20230730-18:34:26] |
[20230730-18:34:26] |3OPHBH1m_BS[20230730-18:34:26] | [20230730-18:34:26] ||[20230730-18:34:26] | [20230730-18:34:26] |(0.0, 0.0)[20230730-18:34:26] | [20230730-18:34:26] ||[20230730-18:34:26] | [20230730-18:34:26] |0.3563058868662324[20230730-18:34:26] |
[20230730-18:34:26] |DHOPBMTm_BS[20230730-18:34:26] | [20230730-18:34:26] ||[20230730-18:34:26] | [20230730-18:34:26] |(0.0, 0.0)[20230730-18:34:26] | [20230730-18:34:26] ||[20230730-18:34:26] | [20230730-18:34:26] |0.3563058868662324[20230730-18:34:26] |
[20230730-18:34:26] |OPHMBDCm_BS[20230730-18:34:26] | [20230730-18:34:26] ||[20230730-18:34:26] | [20230730-18:34:26] |(0.0, 0.0)[20230730-18:34:26] | [20230730-18:34:26] ||[20230730-18:34:26] | [20230730-18:34:26] |0.3563058868662324[20230730-18:34:26] |
[20230730-18:34:26] |COQ6m_BS[20230730-18:34:26] | [20230730-18:34:26] ||[20230730-18:34:26] | [20230730-18:34:26] |(0.0, 0.0)[20230730-18:34:26] | [20230730-18:34:26] ||[20230730-18:34:26] | [20230730-18:34:26] |0.3563058868662324[20230730-18:34:26] |
[20230730-18:34:26] |COQ5m_BS[20230730-18:34:26] | [20230730-18:34:26] ||[20230730-18:34:26] | [20230730-18:34:26] |(0.0, 0.0)[20230730-18:34:26] | [20230730-18:34:26] ||[20230730-18:34:26] | [20230730-18:34:26] |0.3563058868662324[20230730-18:34:26] |
[20230730-18:34:26] |COQ7m_BS[20230730-18:34:26] | [20230730-18:34:26] ||[20230730-18:34:26] | [20230730-18:34:26] |(0.0, 0.0)[20230730-18:34:26] | [20230730-18:34:26] ||[20230730-18:34:26] | [20230730-18:34:26] |0.3563058868662324[20230730-18:34:26] |
[20230730-18:34:26] |COQ3m_BS[20230730-18:34:26] | [20230730-18:34:26] ||[20230730-18:34:26] | [20230730-18:34:26] |(0.0, 0.0)[20230730-18:34:26] | [20230730-18:34:26] ||[20230730-18:34:26] | [20230730-18:34:26] |0.3563058868662324[20230730-18:34:26] |
[20230730-18:34:26] |DHNCOASs_BS[20230730-18:34:26] | [20230730-18:34:26] ||[20230730-18:34:26] | [20230730-18:34:26] |(0.0, 0.07399999999998748)[20230730-18:34:26] | [20230730-18:34:26] ||[20230730-18:34:26] | [20230730-18:34:26] |0.3563058868662324[20230730-18:34:26] |
[20230730-18:34:26] |DHNCOAHs_BS[20230730-18:34:26] | [20230730-18:34:26] ||[20230730-18:34:26] | [20230730-18:34:26] |(0.0, 0.07399999999999907)[20230730-18:34:26] | [20230730-18:34:26] ||[20230730-18:34:26] | [20230730-18:34:26] |0.3563058868662324[20230730-18:34:26] |
[20230730-18:34:26] |ICHORMs_BS[20230730-18:34:26] | [20230730-18:34:26] ||[20230730-18:34:26] | [20230730-18:34:26] |(0.0, 0.2219999999999968)[20230730-18:34:26] | [20230730-18:34:26] ||[20230730-18:34:26] | [20230730-18:34:26] |0.3563058868662324[20230730-18:34:26] |
[20230730-18:34:26] |2SBZCOALs_BS[20230730-18:34:26] | [20230730-18:34:26] ||[20230730-18:34:26] | [20230730-18:34:26] |(0.0, 0.07399999999999649)[20230730-18:34:26] | [20230730-18:34:26] ||[20230730-18:34:26] | [20230730-18:34:26] |0.3563058868662324[20230730-18:34:26] |
[20230730-18:34:26] |SBZSs_BS[20230730-18:34:26] | [20230730-18:34:26] ||[20230730-18:34:26] | [20230730-18:34:26] |(0.0, 0.07399999999999982)[20230730-18:34:26] | [20230730-18:34:26] ||[20230730-18:34:26] | [20230730-18:34:26] |0.3563058868662324[20230730-18:34:26] |
[20230730-18:34:26] |DHNPPTs_BS[20230730-18:34:26] | [20230730-18:34:26] ||[20230730-18:34:26] | [20230730-18:34:26] |(0.0, 0.07399999999999805)[20230730-18:34:26] | [20230730-18:34:26] ||[20230730-18:34:26] | [20230730-18:34:26] |0.3563058868662324[20230730-18:34:26] |
[20230730-18:34:26] |DMPPTs_BS[20230730-18:34:26] | [20230730-18:34:26] ||[20230730-18:34:26] | [20230730-18:34:26] |(0.0, 0.07399999999999901)[20230730-18:34:26] | [20230730-18:34:26] ||[20230730-18:34:26] | [20230730-18:34:26] |0.3563058868662324[20230730-18:34:26] |
[20230730-18:34:26] |DHNOPTs_BS[20230730-18:34:26] | [20230730-18:34:26] ||[20230730-18:34:26] | [20230730-18:34:26] |(0.0, 0.044399999999998385)[20230730-18:34:26] | [20230730-18:34:26] ||[20230730-18:34:26] | [20230730-18:34:26] |0.3563058868662324[20230730-18:34:26] |
[20230730-18:34:26] |DMPQMTs_BS[20230730-18:34:26] | [20230730-18:34:26] ||[20230730-18:34:26] | [20230730-18:34:26] |(0.0, 0.04439999999997975)[20230730-18:34:26] | [20230730-18:34:26] ||[20230730-18:34:26] | [20230730-18:34:26] |0.3563058868662324[20230730-18:34:26] |
[20230730-18:34:26] |SEPHCHCSs_BS[20230730-18:34:26] | [20230730-18:34:26] ||[20230730-18:34:26] | [20230730-18:34:26] |(0.0, 0.07399999999999897)[20230730-18:34:26] | [20230730-18:34:26] ||[20230730-18:34:26] | [20230730-18:34:26] |0.3563058868662324[20230730-18:34:26] |
[20230730-18:34:26] |SEPHHCSs_BS[20230730-18:34:26] | [20230730-18:34:26] ||[20230730-18:34:26] | [20230730-18:34:26] |(0.0, 0.07400000000000495)[20230730-18:34:26] | [20230730-18:34:26] ||[20230730-18:34:26] | [20230730-18:34:26] |0.3563058868662324[20230730-18:34:26] |
[20230730-18:34:26] |MPQMTs_BS[20230730-18:34:26] | [20230730-18:34:26] ||[20230730-18:34:26] | [20230730-18:34:26] |(0.0, 0.08222222222216072)[20230730-18:34:26] | [20230730-18:34:26] ||[20230730-18:34:26] | [20230730-18:34:26] |0.3563058868662324[20230730-18:34:26] |
[20230730-18:34:26] |TMTDs_BS[20230730-18:34:26] | [20230730-18:34:26] ||[20230730-18:34:26] | [20230730-18:34:26] |(0.0, 0.08222222222222177)[20230730-18:34:26] | [20230730-18:34:26] ||[20230730-18:34:26] | [20230730-18:34:26] |0.3563058868662324[20230730-18:34:26] |
[20230730-18:34:26] |TMTBs_BS[20230730-18:34:26] | [20230730-18:34:26] ||[20230730-18:34:26] | [20230730-18:34:26] |(0.0, 0.08222222222222599)[20230730-18:34:26] | [20230730-18:34:26] ||[20230730-18:34:26] | [20230730-18:34:26] |0.3563058868662324[20230730-18:34:26] |
[20230730-18:34:26] |HPTs_BS[20230730-18:34:26] | [20230730-18:34:26] ||[20230730-18:34:26] | [20230730-18:34:26] |(0.0, 0.08222222222222003)[20230730-18:34:26] | [20230730-18:34:26] ||[20230730-18:34:26] | [20230730-18:34:26] |0.3563058868662324[20230730-18:34:26] |
[20230730-18:34:26] |FRDPFTs_BS[20230730-18:34:26] | [20230730-18:34:26] ||[20230730-18:34:26] | [20230730-18:34:26] |(0.0, 0.044399999999998746)[20230730-18:34:26] | [20230730-18:34:26] ||[20230730-18:34:26] | [20230730-18:34:26] |0.3563058868662324[20230730-18:34:26] |
[20230730-18:34:26] |OCTDPOTs_BS[20230730-18:34:26] | [20230730-18:34:26] ||[20230730-18:34:26] | [20230730-18:34:26] |(0.0, 0.04269230769230697)[20230730-18:34:26] | [20230730-18:34:26] ||[20230730-18:34:26] | [20230730-18:34:26] |0.3563058868662324[20230730-18:34:26] |
[20230730-18:34:26] |HGENTISSTs_BS[20230730-18:34:26] | [20230730-18:34:26] ||[20230730-18:34:26] | [20230730-18:34:26] |(0.0, 0.042692307692307314)[20230730-18:34:26] | [20230730-18:34:26] ||[20230730-18:34:26] | [20230730-18:34:26] |0.3563058868662324[20230730-18:34:26] |
[20230730-18:34:26] |MSBQMTs_BS[20230730-18:34:26] | [20230730-18:34:26] ||[20230730-18:34:26] | [20230730-18:34:26] |(0.0, 0.04269230769230089)[20230730-18:34:26] | [20230730-18:34:26] ||[20230730-18:34:26] | [20230730-18:34:26] |0.3563058868662324[20230730-18:34:26] |
[20230730-18:34:26] |TYCGs_BS[20230730-18:34:26] | [20230730-18:34:26] ||[20230730-18:34:26] | [20230730-18:34:26] |(0.0, 0.08222222222219046)[20230730-18:34:26] | [20230730-18:34:26] ||[20230730-18:34:26] | [20230730-18:34:26] |0.3563058868662324[20230730-18:34:26] |
[20230730-18:34:26] |TYCDs_BS[20230730-18:34:26] | [20230730-18:34:26] ||[20230730-18:34:26] | [20230730-18:34:26] |(0.0, 0.08222222222222256)[20230730-18:34:26] | [20230730-18:34:26] ||[20230730-18:34:26] | [20230730-18:34:26] |0.3563058868662324[20230730-18:34:26] |
[20230730-18:34:26] |HMGCOARc_BS[20230730-18:34:26] | [20230730-18:34:26] ||[20230730-18:34:26] | [20230730-18:34:26] |(-13.535335219652215, 0.0)[20230730-18:34:26] | [20230730-18:34:26] ||[20230730-18:34:26] | [20230730-18:34:26] |0.35630588686623205[20230730-18:34:26] |
[20230730-18:34:26] |HMGCOARyc_BS[20230730-18:34:26] | [20230730-18:34:26] ||[20230730-18:34:26] | [20230730-18:34:26] |(0.0, 14.512563192633525)[20230730-18:34:26] | [20230730-18:34:26] ||[20230730-18:34:26] | [20230730-18:34:26] |0.3563058868662323[20230730-18:34:26] |
[20230730-18:34:26] |MEVKc_BS[20230730-18:34:26] | [20230730-18:34:26] ||[20230730-18:34:26] | [20230730-18:34:26] |(0.0, 0.4673684210526239)[20230730-18:34:26] | [20230730-18:34:26] ||[20230730-18:34:26] | [20230730-18:34:26] |0.3563058868662323[20230730-18:34:26] |
[20230730-18:34:26] |PMEVKc_BS[20230730-18:34:26] | [20230730-18:34:26] ||[20230730-18:34:26] | [20230730-18:34:26] |(0.0, 0.4673684210526192)[20230730-18:34:26] | [20230730-18:34:26] ||[20230730-18:34:26] | [20230730-18:34:26] |0.3563058868662323[20230730-18:34:26] |
[20230730-18:34:26] |DPMVDc_BS[20230730-18:34:26] | [20230730-18:34:26] ||[20230730-18:34:26] | [20230730-18:34:26] |(0.0, 0.4673684210526192)[20230730-18:34:26] | [20230730-18:34:26] ||[20230730-18:34:26] | [20230730-18:34:26] |0.3563058868662323[20230730-18:34:26] |
[20230730-18:34:27] |IPDDIc_BS[20230730-18:34:27] | [20230730-18:34:27] ||[20230730-18:34:27] | [20230730-18:34:27] |(0.0, 0.15857142857143114)[20230730-18:34:27] | [20230730-18:34:27] ||[20230730-18:34:27] | [20230730-18:34:27] |0.3563058868662323[20230730-18:34:27] |
[20230730-18:34:27] |IPDDIm_BS[20230730-18:34:27] | [20230730-18:34:27] ||[20230730-18:34:27] | [20230730-18:34:27] |(0.0, 0.0)[20230730-18:34:27] | [20230730-18:34:27] ||[20230730-18:34:27] | [20230730-18:34:27] |0.3563058868662323[20230730-18:34:27] |
[20230730-18:34:27] |IPDDIs_BS[20230730-18:34:27] | [20230730-18:34:27] ||[20230730-18:34:27] | [20230730-18:34:27] |(0.0, 0.22199999999999717)[20230730-18:34:27] | [20230730-18:34:27] ||[20230730-18:34:27] | [20230730-18:34:27] |0.3563058868662323[20230730-18:34:27] |
[20230730-18:34:27] |DXPRIis_BS[20230730-18:34:27] | [20230730-18:34:27] ||[20230730-18:34:27] | [20230730-18:34:27] |(0.0, 0.3559482598973273)[20230730-18:34:27] | [20230730-18:34:27] ||[20230730-18:34:27] | [20230730-18:34:27] |0.3563058868662323[20230730-18:34:27] |
[20230730-18:34:27] |IPDPS2s_BS[20230730-18:34:27] | [20230730-18:34:27] ||[20230730-18:34:27] | [20230730-18:34:27] |(0.0, 0.34225794220896766)[20230730-18:34:27] | [20230730-18:34:27] ||[20230730-18:34:27] | [20230730-18:34:27] |0.3563058868662323[20230730-18:34:27] |
[20230730-18:34:27] |IPDPS1s_BS[20230730-18:34:27] | [20230730-18:34:27] ||[20230730-18:34:27] | [20230730-18:34:27] |(0.0, 0.34225794220896466)[20230730-18:34:27] | [20230730-18:34:27] ||[20230730-18:34:27] | [20230730-18:34:27] |0.3563058868662323[20230730-18:34:27] |
[20230730-18:34:27] |DMPPS2s_BS[20230730-18:34:27] | [20230730-18:34:27] ||[20230730-18:34:27] | [20230730-18:34:27] |(0.0, 0.1934501412485453)[20230730-18:34:27] | [20230730-18:34:27] ||[20230730-18:34:27] | [20230730-18:34:27] |0.3563058868662323[20230730-18:34:27] |
[20230730-18:34:27] |DMPPS1s_BS[20230730-18:34:27] | [20230730-18:34:27] ||[20230730-18:34:27] | [20230730-18:34:27] |(0.0, 0.19345014124854523)[20230730-18:34:27] | [20230730-18:34:27] ||[20230730-18:34:27] | [20230730-18:34:27] |0.3563058868662323[20230730-18:34:27] |
[20230730-18:34:27] |MECDPDH5s_BS[20230730-18:34:27] | [20230730-18:34:27] ||[20230730-18:34:27] | [20230730-18:34:27] |(0.0, 0.3559482598973248)[20230730-18:34:27] | [20230730-18:34:27] ||[20230730-18:34:27] | [20230730-18:34:27] |0.3563058868662323[20230730-18:34:27] |
[20230730-18:34:27] |CDPMEKs_BS[20230730-18:34:27] | [20230730-18:34:27] ||[20230730-18:34:27] | [20230730-18:34:27] |(0.0, 0.3559482598973315)[20230730-18:34:27] | [20230730-18:34:27] ||[20230730-18:34:27] | [20230730-18:34:27] |0.3563058868662323[20230730-18:34:27] |
[20230730-18:34:27] |MEPCTs_BS[20230730-18:34:27] | [20230730-18:34:27] ||[20230730-18:34:27] | [20230730-18:34:27] |(0.0, 0.35594825989733236)[20230730-18:34:27] | [20230730-18:34:27] ||[20230730-18:34:27] | [20230730-18:34:27] |0.3563058868662323[20230730-18:34:27] |
[20230730-18:34:27] |MECDPSs_BS[20230730-18:34:27] | [20230730-18:34:27] ||[20230730-18:34:27] | [20230730-18:34:27] |(0.0, 0.35594825989749695)[20230730-18:34:27] | [20230730-18:34:27] ||[20230730-18:34:27] | [20230730-18:34:27] |0.3563058868662323[20230730-18:34:27] |
[20230730-18:34:27] |DMATTs_BS[20230730-18:34:27] | [20230730-18:34:27] ||[20230730-18:34:27] | [20230730-18:34:27] |(0.0, 0.2220000000000006)[20230730-18:34:27] | [20230730-18:34:27] ||[20230730-18:34:27] | [20230730-18:34:27] |0.3563058868662323[20230730-18:34:27] |
[20230730-18:34:27] |DMATTm_BS[20230730-18:34:27] | [20230730-18:34:27] ||[20230730-18:34:27] | [20230730-18:34:27] |(0.0, 0.0)[20230730-18:34:27] | [20230730-18:34:27] ||[20230730-18:34:27] | [20230730-18:34:27] |0.3563058868662323[20230730-18:34:27] |
[20230730-18:34:27] |GRTTs_BS[20230730-18:34:27] | [20230730-18:34:27] ||[20230730-18:34:27] | [20230730-18:34:27] |(0.0, 0.11684210526315526)[20230730-18:34:27] | [20230730-18:34:27] ||[20230730-18:34:27] | [20230730-18:34:27] |0.3563058868662323[20230730-18:34:27] |
[20230730-18:34:27] |GRTTm_BS[20230730-18:34:27] | [20230730-18:34:27] ||[20230730-18:34:27] | [20230730-18:34:27] |(0.0, 0.0)[20230730-18:34:27] | [20230730-18:34:27] ||[20230730-18:34:27] | [20230730-18:34:27] |0.3563058868662323[20230730-18:34:27] |
[20230730-18:34:27] |FRTTs_BS[20230730-18:34:27] | [20230730-18:34:27] ||[20230730-18:34:27] | [20230730-18:34:27] |(0.0, 0.11684210526315696)[20230730-18:34:27] | [20230730-18:34:27] ||[20230730-18:34:27] | [20230730-18:34:27] |0.3563058868662323[20230730-18:34:27] |
[20230730-18:34:27] |DMATTc_BS[20230730-18:34:27] | [20230730-18:34:27] ||[20230730-18:34:27] | [20230730-18:34:27] |(0.0, 0.14799999999999178)[20230730-18:34:27] | [20230730-18:34:27] ||[20230730-18:34:27] | [20230730-18:34:27] |0.3563058868662323[20230730-18:34:27] |
[20230730-18:34:27] |GRTTc_BS[20230730-18:34:27] | [20230730-18:34:27] ||[20230730-18:34:27] | [20230730-18:34:27] |(0.0, 0.1480000000000021)[20230730-18:34:27] | [20230730-18:34:27] ||[20230730-18:34:27] | [20230730-18:34:27] |0.3563058868662323[20230730-18:34:27] |
[20230730-18:34:27] |GGDRc_BS[20230730-18:34:27] | [20230730-18:34:27] ||[20230730-18:34:27] | [20230730-18:34:27] |(0.0, 0.08222222222222193)[20230730-18:34:27] | [20230730-18:34:27] ||[20230730-18:34:27] | [20230730-18:34:27] |0.3563058868662323[20230730-18:34:27] |
[20230730-18:34:27] |LIMSs_BS[20230730-18:34:27] | [20230730-18:34:27] ||[20230730-18:34:27] | [20230730-18:34:27] |(0.0, 0.2219999999999961)[20230730-18:34:27] | [20230730-18:34:27] ||[20230730-18:34:27] | [20230730-18:34:27] |0.3563058868662323[20230730-18:34:27] |
[20230730-18:34:27] |PSPPSc_BS[20230730-18:34:27] | [20230730-18:34:27] ||[20230730-18:34:27] | [20230730-18:34:27] |(0.0, 0.05692307692307689)[20230730-18:34:27] | [20230730-18:34:27] ||[20230730-18:34:27] | [20230730-18:34:27] |0.3563058868662323[20230730-18:34:27] |
[20230730-18:34:27] |SQLSc_BS[20230730-18:34:27] | [20230730-18:34:27] ||[20230730-18:34:27] | [20230730-18:34:27] |(0.0, 0.056923076923077076)[20230730-18:34:27] | [20230730-18:34:27] ||[20230730-18:34:27] | [20230730-18:34:27] |0.3563058868662323[20230730-18:34:27] |
[20230730-18:34:27] |SQLMOc_BS[20230730-18:34:27] | [20230730-18:34:27] ||[20230730-18:34:27] | [20230730-18:34:27] |(0.0, 0.0569230769230783)[20230730-18:34:27] | [20230730-18:34:27] ||[20230730-18:34:27] | [20230730-18:34:27] |0.3563058868662323[20230730-18:34:27] |
[20230730-18:34:27] |PRIMARTSc_BS[20230730-18:34:27] | [20230730-18:34:27] ||[20230730-18:34:27] | [20230730-18:34:27] |(0.0, 0.11099999999999995)[20230730-18:34:27] | [20230730-18:34:27] ||[20230730-18:34:27] | [20230730-18:34:27] |0.3563058868662323[20230730-18:34:27] |
[20230730-18:34:27] |SCODPSs_BS[20230730-18:34:27] | [20230730-18:34:27] ||[20230730-18:34:27] | [20230730-18:34:27] |(0.0, 0.11099999999999693)[20230730-18:34:27] | [20230730-18:34:27] ||[20230730-18:34:27] | [20230730-18:34:27] |0.3563058868662323[20230730-18:34:27] |
[20230730-18:34:27] |PRIMARDSs_BS[20230730-18:34:27] | [20230730-18:34:27] ||[20230730-18:34:27] | [20230730-18:34:27] |(0.0, 0.11100000000000125)[20230730-18:34:27] | [20230730-18:34:27] ||[20230730-18:34:27] | [20230730-18:34:27] |0.3563058868662323[20230730-18:34:27] |
[20230730-18:34:27] |MOMASys_BS[20230730-18:34:27] | [20230730-18:34:27] ||[20230730-18:34:27] | [20230730-18:34:27] |(0.0, 0.11099999999999989)[20230730-18:34:27] | [20230730-18:34:27] ||[20230730-18:34:27] | [20230730-18:34:27] |0.3563058868662323[20230730-18:34:27] |
[20230730-18:34:27] |MOMASs_BS[20230730-18:34:27] | [20230730-18:34:27] ||[20230730-18:34:27] | [20230730-18:34:27] |(0.0, 0.0)[20230730-18:34:27] | [20230730-18:34:27] ||[20230730-18:34:27] | [20230730-18:34:27] |0.3563058868662323[20230730-18:34:27] |
[20230730-18:34:27] |STEMSs_BS[20230730-18:34:27] | [20230730-18:34:27] ||[20230730-18:34:27] | [20230730-18:34:27] |(0.0, 0.11099999999999494)[20230730-18:34:27] | [20230730-18:34:27] ||[20230730-18:34:27] | [20230730-18:34:27] |0.3563058868662323[20230730-18:34:27] |
